Namespace(llm_pretrained='gpt-4.1-mini', input_dir='http://139.59.121.220/proactive_benchmark_frames/magqa-2fps', test_fname='data/magqa/0502_version-anno.json', output_fname='outputs/gpt-4.1-mini/magqa/2sec.jsonl', frame_fps=2.0, frame_resolution=None, video_chunk_sec=2, need_judge_answerable=1, start_idx=None, end_idx=None)
  0%|          | 0/500 [00:00<?, ?it/s]question OSfMU69X3C4.7.mp4 0 2 has been tested, skipping
question OSfMU69X3C4.7.mp4 2 4 has been tested, skipping
question IL0cuuekUO8.2.mp4 8 10 has been tested, skipping
question IL0cuuekUO8.2.mp4 10 12 has been tested, skipping
question IL0cuuekUO8.2.mp4 12 14 has been tested, skipping
question IL0cuuekUO8.2.mp4 14 16 has been tested, skipping
question IL0cuuekUO8.2.mp4 16 18 has been tested, skipping
question IL0cuuekUO8.2.mp4 18 20 has been tested, skipping
question IL0cuuekUO8.2.mp4 20 22 has been tested, skipping
question IpveWJpT3ns.1.mp4 0 2 has been tested, skipping
question IpveWJpT3ns.1.mp4 2 4 has been tested, skipping
question IpveWJpT3ns.1.mp4 4 6 has been tested, skipping
question IpveWJpT3ns.1.mp4 6 8 has been tested, skipping
question IpveWJpT3ns.1.mp4 8 10 has been tested, skipping
question IpveWJpT3ns.1.mp4 10 12 has been tested, skipping
question IpveWJpT3ns.1.mp4 12 14 has been tested, skipping
question IpveWJpT3ns.1.mp4 14 16 has been tested, skipping
question IpveWJpT3ns.1.mp4 16 18 has been tested, skipping
question IpveWJpT3ns.1.mp4 18 20 has been tested, skipping
question IpveWJpT3ns.1.mp4 20 22 has been tested, skipping
question IpveWJpT3ns.1.mp4 22 24 has been tested, skipping
question IpveWJpT3ns.1.mp4 24 26 has been tested, skipping
question IpveWJpT3ns.1.mp4 26 28 has been tested, skipping
question 3lYVqvRIasI.1.mp4 0 2 has been tested, skipping
question 3lYVqvRIasI.1.mp4 2 4 has been tested, skipping
question 3lYVqvRIasI.1.mp4 4 6 has been tested, skipping
question 3lYVqvRIasI.1.mp4 6 8 has been tested, skipping
question 3lYVqvRIasI.1.mp4 8 10 has been tested, skipping
question 3lYVqvRIasI.1.mp4 10 12 has been tested, skipping
question 3b64-1vz1FM.1.mp4 0 2 has been tested, skipping
question 3b64-1vz1FM.1.mp4 2 4 has been tested, skipping
question 3b64-1vz1FM.1.mp4 4 6 has been tested, skipping
question 3b64-1vz1FM.1.mp4 6 8 has been tested, skipping
question 3b64-1vz1FM.1.mp4 8 10 has been tested, skipping
question G1jixIOBhJU.13.mp4 0 2 has been tested, skipping
question G1jixIOBhJU.13.mp4 2 4 has been tested, skipping
question G1jixIOBhJU.13.mp4 4 6 has been tested, skipping
question G1jixIOBhJU.13.mp4 6 8 has been tested, skipping
question G1jixIOBhJU.13.mp4 8 10 has been tested, skipping
question G1jixIOBhJU.13.mp4 10 11.8118 has been tested, skipping
question -ozMwvYF5zY.12.mp4 0 2 has been tested, skipping
question -ozMwvYF5zY.12.mp4 2 4 has been tested, skipping
question -ozMwvYF5zY.12.mp4 4 6 has been tested, skipping
question -ozMwvYF5zY.12.mp4 6 8 has been tested, skipping
question -ozMwvYF5zY.12.mp4 8 10 has been tested, skipping
question -ozMwvYF5zY.12.mp4 10 12 has been tested, skipping
question Iudu236_rHE.7.mp4 0 2 has been tested, skipping
question Iudu236_rHE.7.mp4 2 4 has been tested, skipping
question Iudu236_rHE.7.mp4 4 6 has been tested, skipping
question Iudu236_rHE.7.mp4 6 8 has been tested, skipping
question Iudu236_rHE.7.mp4 8 10 has been tested, skipping
question Iudu236_rHE.7.mp4 10 12 has been tested, skipping
question Iudu236_rHE.7.mp4 12 14 has been tested, skipping
question 5jLeIw4VQwA.13.mp4 0 2 has been tested, skipping
question 5jLeIw4VQwA.13.mp4 2 4 has been tested, skipping
question 5jLeIw4VQwA.13.mp4 4 6 has been tested, skipping
question 5jLeIw4VQwA.13.mp4 6 8 has been tested, skipping
question 5jLeIw4VQwA.13.mp4 8 10 has been tested, skipping
question 5jLeIw4VQwA.13.mp4 10 12 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 0 2 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 2 4 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 4 6 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 6 8 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 8 10 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 10 12 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 12 14 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 14 15.84 has been tested, skipping
