Namespace(llm_pretrained='gpt-4.1-mini', input_dir='http://139.59.121.220/proactive_benchmark_frames/anetc-1fps', test_fname='data/anetc/0502_version-anno.json', output_fname='outputs/gpt-4.1-mini/anetc/5sec-same_answer_prompt.jsonl', frame_fps=1.0, frame_resolution=None, video_chunk_sec=5, need_judge_answerable=1, start_idx=0, end_idx=100)
  0%|          | 0/100 [00:00<?, ?it/s]question v_hiVs1hNyPpw.mp4 0 5 has been tested, skipping
question v_hiVs1hNyPpw.mp4 5 10 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 5 10 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 10 15 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 15 20 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 20 25 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 25 30 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 30 35 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 35 40 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 40 45 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 45 50 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 50 55 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 55 60 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 60 65 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 65 70 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 70 75 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 75 80 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 80 85 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 85 90 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 90 95 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 95 100 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 100 105 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 105 110 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 110 115 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 115 120 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 120 125 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 125 130 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 130 135 has been tested, skipping
question v_0NgQr2-AieQ.mp4 0 5 has been tested, skipping
question v_0NgQr2-AieQ.mp4 5 10 has been tested, skipping
question v_0NgQr2-AieQ.mp4 10 15 has been tested, skipping
question v_0NgQr2-AieQ.mp4 15 20 has been tested, skipping
question v_0NgQr2-AieQ.mp4 20 25 has been tested, skipping
question v_0NgQr2-AieQ.mp4 25 30 has been tested, skipping
question v_0NgQr2-AieQ.mp4 30 35 has been tested, skipping
question v_0NgQr2-AieQ.mp4 35 40 has been tested, skipping
question v_0NgQr2-AieQ.mp4 40 45 has been tested, skipping
question v_0NgQr2-AieQ.mp4 45 50 has been tested, skipping
question v_0NgQr2-AieQ.mp4 50 55 has been tested, skipping
question v_0NgQr2-AieQ.mp4 55 59.05 has been tested, skipping
question v_iHO42zwYsu0.mp4 0 5 has been tested, skipping
question v_iHO42zwYsu0.mp4 5 10 has been tested, skipping
question v_iHO42zwYsu0.mp4 10 15 has been tested, skipping
question v_iHO42zwYsu0.mp4 15 20 has been tested, skipping
question v_iHO42zwYsu0.mp4 20 25 has been tested, skipping
question v_iHO42zwYsu0.mp4 25 30 has been tested, skipping
question v_iHO42zwYsu0.mp4 30 35 has been tested, skipping
question v_iHO42zwYsu0.mp4 35 40 has been tested, skipping
question v_iHO42zwYsu0.mp4 40 45 has been tested, skipping
question v_iHO42zwYsu0.mp4 45 50 has been tested, skipping
question v_iHO42zwYsu0.mp4 50 55 has been tested, skipping
question v_iHO42zwYsu0.mp4 55 60 has been tested, skipping
question v_iHO42zwYsu0.mp4 60 65 has been tested, skipping
question v_iHO42zwYsu0.mp4 65 70 has been tested, skipping
question v_iHO42zwYsu0.mp4 70 75 has been tested, skipping
question v_iHO42zwYsu0.mp4 75 80 has been tested, skipping
question v_iHO42zwYsu0.mp4 80 85 has been tested, skipping
question v_iHO42zwYsu0.mp4 85 90 has been tested, skipping
question v_iHO42zwYsu0.mp4 90 95 has been tested, skipping
question v_iHO42zwYsu0.mp4 95 100 has been tested, skipping
question v_iHO42zwYsu0.mp4 100 105 has been tested, skipping
question v_iHO42zwYsu0.mp4 105 110 has been tested, skipping
question v_iHO42zwYsu0.mp4 110 115 has been tested, skipping
question v_iHO42zwYsu0.mp4 115 120 has been tested, skipping
question v_iHO42zwYsu0.mp4 120 125 has been tested, skipping
question v_iHO42zwYsu0.mp4 125 130 has been tested, skipping
question v_iHO42zwYsu0.mp4 130 135 has been tested, skipping
question v_iHO42zwYsu0.mp4 135 140 has been tested, skipping
question v_iHO42zwYsu0.mp4 140 142.71 has been tested, skipping
question v_qVqlImNflY8.mp4 0 5 has been tested, skipping
question v_qVqlImNflY8.mp4 5 10 has been tested, skipping
question v_qVqlImNflY8.mp4 10 15 has been tested, skipping
question v_qVqlImNflY8.mp4 15 20 has been tested, skipping
question v_qVqlImNflY8.mp4 20 25 has been tested, skipping
question v_qVqlImNflY8.mp4 25 30 has been tested, skipping
question v_qVqlImNflY8.mp4 30 35 has been tested, skipping
question v_qVqlImNflY8.mp4 35 40 has been tested, skipping
question v_qVqlImNflY8.mp4 40 45 has been tested, skipping
question v_qVqlImNflY8.mp4 45 50 has been tested, skipping
question v_qVqlImNflY8.mp4 50 55 has been tested, skipping
question v_qVqlImNflY8.mp4 55 60 has been tested, skipping
question v_qVqlImNflY8.mp4 60 65 has been tested, skipping
question v_qVqlImNflY8.mp4 65 70 has been tested, skipping
question v_qVqlImNflY8.mp4 70 75 has been tested, skipping
question v_qVqlImNflY8.mp4 75 80 has been tested, skipping
question v_qVqlImNflY8.mp4 80 85 has been tested, skipping
question v_qVqlImNflY8.mp4 85 90 has been tested, skipping
question v_qVqlImNflY8.mp4 90 95 has been tested, skipping
question v_8FSKFy1tPQc.mp4 0 5 has been tested, skipping
question v_8FSKFy1tPQc.mp4 5 10 has been tested, skipping
question v_8FSKFy1tPQc.mp4 10 15 has been tested, skipping
question v_8FSKFy1tPQc.mp4 15 20 has been tested, skipping
question v_8FSKFy1tPQc.mp4 20 25 has been tested, skipping
question v_8FSKFy1tPQc.mp4 25 30 has been tested, skipping
question v_8FSKFy1tPQc.mp4 30 35 has been tested, skipping
question v_8FSKFy1tPQc.mp4 35 40 has been tested, skipping
question v_8FSKFy1tPQc.mp4 40 45 has been tested, skipping
question v_8FSKFy1tPQc.mp4 45 50 has been tested, skipping
question v_8FSKFy1tPQc.mp4 50 55 has been tested, skipping
question v_8FSKFy1tPQc.mp4 55 60 has been tested, skipping
question v_8FSKFy1tPQc.mp4 60 65 has been tested, skipping
question v_8FSKFy1tPQc.mp4 65 70 has been tested, skipping
question v_8FSKFy1tPQc.mp4 70 75 has been tested, skipping
question v_8FSKFy1tPQc.mp4 75 80 has been tested, skipping
question v_8FSKFy1tPQc.mp4 80 85 has been tested, skipping
question v_8FSKFy1tPQc.mp4 85 90 has been tested, skipping
question v_8FSKFy1tPQc.mp4 90 95 has been tested, skipping
question v_8FSKFy1tPQc.mp4 95 100 has been tested, skipping
question v_8FSKFy1tPQc.mp4 100 105 has been tested, skipping
question v_8FSKFy1tPQc.mp4 105 110 has been tested, skipping
question v_8FSKFy1tPQc.mp4 110 115 has been tested, skipping
question v_8FSKFy1tPQc.mp4 115 120 has been tested, skipping
question v_8FSKFy1tPQc.mp4 120 123.02 has been tested, skipping
question v_CdjU2OZri4c.mp4 0 5 has been tested, skipping
question v_CdjU2OZri4c.mp4 5 10 has been tested, skipping
question v_CdjU2OZri4c.mp4 10 15 has been tested, skipping
question v_CdjU2OZri4c.mp4 15 20 has been tested, skipping
question v_CdjU2OZri4c.mp4 20 25 has been tested, skipping
question v_CdjU2OZri4c.mp4 25 30 has been tested, skipping
question v_CdjU2OZri4c.mp4 30 35 has been tested, skipping
question v_CdjU2OZri4c.mp4 35 40 has been tested, skipping
question v_CdjU2OZri4c.mp4 40 45 has been tested, skipping
question v_CdjU2OZri4c.mp4 45 50 has been tested, skipping
question v_CdjU2OZri4c.mp4 50 55 has been tested, skipping
question v_CdjU2OZri4c.mp4 55 60 has been tested, skipping
question v_CdjU2OZri4c.mp4 60 65 has been tested, skipping
question v_CdjU2OZri4c.mp4 65 70 has been tested, skipping
question v_CdjU2OZri4c.mp4 70 75 has been tested, skipping
question v_CdjU2OZri4c.mp4 75 80 has been tested, skipping
question v_CdjU2OZri4c.mp4 80 85 has been tested, skipping
question v_CdjU2OZri4c.mp4 85 90 has been tested, skipping
question v_CdjU2OZri4c.mp4 90 95 has been tested, skipping
question v_CdjU2OZri4c.mp4 95 100 has been tested, skipping
question v_CdjU2OZri4c.mp4 100 104.89 has been tested, skipping
 11%|█         | 11/100 [01:32<12:26,  8.39s/it] 12%|█▏        | 12/100 [02:04<16:15, 11.08s/it] 13%|█▎        | 13/100 [02:55<24:23, 16.83s/it] 14%|█▍        | 14/100 [03:13<24:19, 16.97s/it] 15%|█▌        | 15/100 [03:57<31:28, 22.22s/it] 16%|█▌        | 16/100 [04:32<35:03, 25.04s/it] 17%|█▋        | 17/100 [05:59<54:49, 39.63s/it] 18%|█▊        | 18/100 [07:55<1:20:24, 58.84s/it] 19%|█▉        | 19/100 [08:59<1:21:07, 60.10s/it] 20%|██        | 20/100 [10:01<1:20:49, 60.62s/it] 21%|██        | 21/100 [11:53<1:38:59, 75.18s/it] 22%|██▏       | 22/100 [13:48<1:52:37, 86.63s/it] 23%|██▎       | 23/100 [14:18<1:29:56, 70.08s/it] 24%|██▍       | 24/100 [15:51<1:37:21, 76.86s/it] 25%|██▌       | 25/100 [17:17<1:39:28, 79.58s/it] 26%|██▌       | 26/100 [18:32<1:36:17, 78.07s/it] 27%|██▋       | 27/100 [20:21<1:46:16, 87.36s/it] 28%|██▊       | 28/100 [20:56<1:26:04, 71.74s/it] 29%|██▉       | 29/100 [21:14<1:06:01, 55.80s/it] 30%|███       | 30/100 [21:32<51:40, 44.30s/it]   31%|███       | 31/100 [22:37<58:23, 50.77s/it] 32%|███▏      | 32/100 [24:52<1:25:58, 75.87s/it] 33%|███▎      | 33/100 [26:04<1:23:18, 74.60s/it] 34%|███▍      | 34/100 [27:39<1:29:01, 80.93s/it] 35%|███▌      | 35/100 [27:45<1:03:04, 58.22s/it] 36%|███▌      | 36/100 [29:00<1:07:35, 63.37s/it] 37%|███▋      | 37/100 [31:25<1:32:06, 87.73s/it] 38%|███▊      | 38/100 [33:06<1:35:01, 91.96s/it] 39%|███▉      | 39/100 [33:40<1:15:43, 74.49s/it] 40%|████      | 40/100 [35:28<1:24:24, 84.40s/it] 41%|████      | 41/100 [36:19<1:13:08, 74.39s/it] 42%|████▏     | 42/100 [37:11<1:05:32, 67.81s/it] 43%|████▎     | 43/100 [37:29<50:03, 52.69s/it]   44%|████▍     | 44/100 [38:52<57:56, 62.08s/it] 45%|████▌     | 45/100 [39:26<49:05, 53.55s/it] 46%|████▌     | 46/100 [39:34<35:44, 39.71s/it] 47%|████▋     | 47/100 [40:55<46:02, 52.12s/it] 48%|████▊     | 48/100 [41:46<44:55, 51.83s/it] 49%|████▉     | 49/100 [42:57<49:00, 57.65s/it] 50%|█████     | 50/100 [45:30<1:11:59, 86.40s/it] 51%|█████     | 51/100 [48:16<1:29:50, 110.01s/it] 52%|█████▏    | 52/100 [49:16<1:16:11, 95.25s/it]  53%|█████▎    | 53/100 [49:44<58:36, 74.82s/it]   54%|█████▍    | 54/100 [50:12<46:41, 60.90s/it] 55%|█████▌    | 55/100 [50:22<34:12, 45.62s/it] 56%|█████▌    | 56/100 [50:51<29:45, 40.58s/it] 57%|█████▋    | 57/100 [51:42<31:17, 43.65s/it] 58%|█████▊    | 58/100 [53:32<44:34, 63.68s/it] 59%|█████▉    | 59/100 [55:18<52:06, 76.26s/it] 60%|██████    | 60/100 [55:44<40:55, 61.39s/it] 61%|██████    | 61/100 [57:24<47:18, 72.78s/it] 62%|██████▏   | 62/100 [58:21<43:13, 68.24s/it] 63%|██████▎   | 63/100 [59:51<46:00, 74.60s/it] 64%|██████▍   | 64/100 [1:01:30<49:06, 81.85s/it] 65%|██████▌   | 65/100 [1:02:07<39:55, 68.45s/it] 66%|██████▌   | 66/100 [1:02:42<33:11, 58.57s/it] 67%|██████▋   | 67/100 [1:03:56<34:44, 63.18s/it] 68%|██████▊   | 68/100 [1:05:36<39:36, 74.26s/it] 69%|██████▉   | 69/100 [1:08:29<53:36, 103.75s/it] 70%|███████   | 70/100 [1:09:07<42:02, 84.09s/it]  71%|███████   | 71/100 [1:09:23<30:41, 63.52s/it] 72%|███████▏  | 72/100 [1:10:45<32:17, 69.19s/it] 73%|███████▎  | 73/100 [1:13:05<40:44, 90.55s/it] 74%|███████▍  | 74/100 [1:13:57<34:07, 78.75s/it] 75%|███████▌  | 75/100 [1:16:04<38:52, 93.29s/it] 76%|███████▌  | 76/100 [1:16:19<27:53, 69.73s/it] 77%|███████▋  | 77/100 [1:17:58<30:07, 78.59s/it] 78%|███████▊  | 78/100 [1:19:56<33:12, 90.58s/it] 79%|███████▉  | 79/100 [1:21:03<29:09, 83.29s/it] 80%|████████  | 80/100 [1:21:11<20:18, 60.94s/it] 81%|████████  | 81/100 [1:22:45<22:25, 70.82s/it] 82%|████████▏ | 82/100 [1:23:23<18:16, 60.90s/it] 83%|████████▎ | 83/100 [1:24:05<15:40, 55.33s/it] 84%|████████▍ | 84/100 [1:25:06<15:12, 57.06s/it] 85%|████████▌ | 85/100 [1:25:28<11:35, 46.35s/it] 86%|████████▌ | 86/100 [1:27:32<16:16, 69.72s/it] 87%|████████▋ | 87/100 [1:29:42<19:00, 87.75s/it] 88%|████████▊ | 88/100 [1:30:03<13:32, 67.72s/it] 89%|████████▉ | 89/100 [1:31:18<12:49, 69.98s/it] 90%|█████████ | 90/100 [1:32:01<10:18, 61.80s/it] 91%|█████████ | 91/100 [1:32:13<07:02, 47.00s/it] 92%|█████████▏| 92/100 [1:34:07<08:55, 66.94s/it] 93%|█████████▎| 93/100 [1:34:15<05:45, 49.42s/it] 94%|█████████▍| 94/100 [1:35:14<05:12, 52.06s/it] 95%|█████████▌| 95/100 [1:37:45<06:49, 81.92s/it] 96%|█████████▌| 96/100 [1:39:55<06:24, 96.23s/it] 97%|█████████▋| 97/100 [1:40:34<03:57, 79.02s/it] 98%|█████████▊| 98/100 [1:41:14<02:14, 67.31s/it] 99%|█████████▉| 99/100 [1:42:50<01:15, 75.98s/it]100%|██████████| 100/100 [1:44:58<00:00, 91.54s/it]100%|██████████| 100/100 [1:44:58<00:00, 62.98s/it]
