Namespace(llm_pretrained='gemini-2.0-flash', input_dir='/var/www/html/proactive_benchmark_frames/magqa-2fps', test_fname='data/magqa/0502_version-anno.json', output_fname='outputs/gemini-2.0-flash/magqa/2sec.jsonl', frame_fps=2.0, frame_resolution=None, video_chunk_sec=2, need_judge_answerable=1, start_idx=None, end_idx=None)
  0%|          | 0/500 [00:00<?, ?it/s]question OSfMU69X3C4.7.mp4 0 2 has been tested, skipping
question OSfMU69X3C4.7.mp4 2 4 has been tested, skipping
question IL0cuuekUO8.2.mp4 8 10 has been tested, skipping
question IL0cuuekUO8.2.mp4 10 12 has been tested, skipping
question IL0cuuekUO8.2.mp4 12 14 has been tested, skipping
question IL0cuuekUO8.2.mp4 14 16 has been tested, skipping
question IL0cuuekUO8.2.mp4 16 18 has been tested, skipping
question IL0cuuekUO8.2.mp4 18 20 has been tested, skipping
question IL0cuuekUO8.2.mp4 20 22 has been tested, skipping
question IpveWJpT3ns.1.mp4 0 2 has been tested, skipping
question IpveWJpT3ns.1.mp4 2 4 has been tested, skipping
question IpveWJpT3ns.1.mp4 4 6 has been tested, skipping
question IpveWJpT3ns.1.mp4 6 8 has been tested, skipping
question IpveWJpT3ns.1.mp4 8 10 has been tested, skipping
question IpveWJpT3ns.1.mp4 10 12 has been tested, skipping
question IpveWJpT3ns.1.mp4 12 14 has been tested, skipping
question IpveWJpT3ns.1.mp4 14 16 has been tested, skipping
question IpveWJpT3ns.1.mp4 16 18 has been tested, skipping
question IpveWJpT3ns.1.mp4 18 20 has been tested, skipping
question IpveWJpT3ns.1.mp4 20 22 has been tested, skipping
question IpveWJpT3ns.1.mp4 22 24 has been tested, skipping
question IpveWJpT3ns.1.mp4 24 26 has been tested, skipping
question IpveWJpT3ns.1.mp4 26 28 has been tested, skipping
question 3lYVqvRIasI.1.mp4 0 2 has been tested, skipping
question 3lYVqvRIasI.1.mp4 2 4 has been tested, skipping
question 3lYVqvRIasI.1.mp4 4 6 has been tested, skipping
question 3lYVqvRIasI.1.mp4 6 8 has been tested, skipping
question 3lYVqvRIasI.1.mp4 8 10 has been tested, skipping
question 3lYVqvRIasI.1.mp4 10 12 has been tested, skipping
question 3b64-1vz1FM.1.mp4 0 2 has been tested, skipping
question 3b64-1vz1FM.1.mp4 2 4 has been tested, skipping
question 3b64-1vz1FM.1.mp4 4 6 has been tested, skipping
question 3b64-1vz1FM.1.mp4 6 8 has been tested, skipping
question 3b64-1vz1FM.1.mp4 8 10 has been tested, skipping
question G1jixIOBhJU.13.mp4 0 2 has been tested, skipping
question G1jixIOBhJU.13.mp4 2 4 has been tested, skipping
question G1jixIOBhJU.13.mp4 4 6 has been tested, skipping
question G1jixIOBhJU.13.mp4 6 8 has been tested, skipping
question G1jixIOBhJU.13.mp4 8 10 has been tested, skipping
question G1jixIOBhJU.13.mp4 10 11.8118 has been tested, skipping
question -ozMwvYF5zY.12.mp4 0 2 has been tested, skipping
question -ozMwvYF5zY.12.mp4 2 4 has been tested, skipping
question -ozMwvYF5zY.12.mp4 4 6 has been tested, skipping
question -ozMwvYF5zY.12.mp4 6 8 has been tested, skipping
question -ozMwvYF5zY.12.mp4 8 10 has been tested, skipping
question -ozMwvYF5zY.12.mp4 10 12 has been tested, skipping
question Iudu236_rHE.7.mp4 0 2 has been tested, skipping
question Iudu236_rHE.7.mp4 2 4 has been tested, skipping
question Iudu236_rHE.7.mp4 4 6 has been tested, skipping
question Iudu236_rHE.7.mp4 6 8 has been tested, skipping
question Iudu236_rHE.7.mp4 8 10 has been tested, skipping
question Iudu236_rHE.7.mp4 10 12 has been tested, skipping
question Iudu236_rHE.7.mp4 12 14 has been tested, skipping
question 5jLeIw4VQwA.13.mp4 0 2 has been tested, skipping
question 5jLeIw4VQwA.13.mp4 2 4 has been tested, skipping
question 5jLeIw4VQwA.13.mp4 4 6 has been tested, skipping
question 5jLeIw4VQwA.13.mp4 6 8 has been tested, skipping
question 5jLeIw4VQwA.13.mp4 8 10 has been tested, skipping
question 5jLeIw4VQwA.13.mp4 10 12 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 0 2 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 2 4 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 4 6 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 6 8 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 8 10 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 10 12 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 12 14 has been tested, skipping
question 4Q1s2y0cE8o.55.mp4 14 15.84 has been tested, skipping
question -tAL5PE7zho.39.mp4 0 2 has been tested, skipping
question -tAL5PE7zho.39.mp4 2 4 has been tested, skipping
question -tAL5PE7zho.39.mp4 4 6 has been tested, skipping
question -tAL5PE7zho.39.mp4 6 8 has been tested, skipping
question -tAL5PE7zho.39.mp4 8 10 has been tested, skipping
question -tAL5PE7zho.39.mp4 10 12 has been tested, skipping
question -tAL5PE7zho.39.mp4 12 14 has been tested, skipping
question -tAL5PE7zho.39.mp4 14 15.04 has been tested, skipping
question _Cs2riJ92u8.1.mp4 0 2 has been tested, skipping
question _Cs2riJ92u8.1.mp4 2 4 has been tested, skipping
question _Cs2riJ92u8.1.mp4 4 6 has been tested, skipping
question _Cs2riJ92u8.1.mp4 6 8 has been tested, skipping
question _Cs2riJ92u8.1.mp4 8 10 has been tested, skipping
question _Cs2riJ92u8.1.mp4 10 12 has been tested, skipping
question _Cs2riJ92u8.1.mp4 12 14 has been tested, skipping
question _Cs2riJ92u8.1.mp4 14 16 has been tested, skipping
question _Cs2riJ92u8.1.mp4 16 18 has been tested, skipping
question _Cs2riJ92u8.1.mp4 18 20 has been tested, skipping
question _Cs2riJ92u8.1.mp4 20 22 has been tested, skipping
question _Cs2riJ92u8.1.mp4 22 24 has been tested, skipping
question _Cs2riJ92u8.1.mp4 24 26 has been tested, skipping
question _Cs2riJ92u8.1.mp4 26 28 has been tested, skipping
question _Cs2riJ92u8.1.mp4 28 30 has been tested, skipping
question r73xBPZWsXI.40.mp4 0 2 has been tested, skipping
question r73xBPZWsXI.40.mp4 2 4 has been tested, skipping
question r73xBPZWsXI.40.mp4 4 6 has been tested, skipping
question r73xBPZWsXI.40.mp4 6 8 has been tested, skipping
question r73xBPZWsXI.40.mp4 8 10 has been tested, skipping
question r73xBPZWsXI.40.mp4 10 12 has been tested, skipping
question r73xBPZWsXI.40.mp4 12 14 has been tested, skipping
question r73xBPZWsXI.40.mp4 14 16 has been tested, skipping
question r73xBPZWsXI.40.mp4 16 18 has been tested, skipping
question r73xBPZWsXI.40.mp4 18 20 has been tested, skipping
question RXV8RODBM5g.1.mp4 0 2 has been tested, skipping
question RXV8RODBM5g.1.mp4 2 4 has been tested, skipping
question RXV8RODBM5g.1.mp4 4 6 has been tested, skipping
question RXV8RODBM5g.1.mp4 6 8 has been tested, skipping
question GNTX9lX8niM.24.mp4 0 2 has been tested, skipping
question GNTX9lX8niM.24.mp4 2 4 has been tested, skipping
question GNTX9lX8niM.24.mp4 4 6 has been tested, skipping
question GNTX9lX8niM.24.mp4 6 8 has been tested, skipping
question GNTX9lX8niM.24.mp4 8 10 has been tested, skipping
question GNTX9lX8niM.24.mp4 10 12 has been tested, skipping
question GNTX9lX8niM.24.mp4 12 14 has been tested, skipping
question GNTX9lX8niM.24.mp4 14 16 has been tested, skipping
question GNTX9lX8niM.24.mp4 16 18 has been tested, skipping
question GNTX9lX8niM.24.mp4 18 20 has been tested, skipping
question GNTX9lX8niM.24.mp4 20 22 has been tested, skipping
question rHwk3s_wCVE.16.mp4 0 2 has been tested, skipping
question rHwk3s_wCVE.16.mp4 2 4 has been tested, skipping
question rHwk3s_wCVE.16.mp4 4 6 has been tested, skipping
question rHwk3s_wCVE.16.mp4 6 8 has been tested, skipping
question rHwk3s_wCVE.16.mp4 8 10 has been tested, skipping
question rHwk3s_wCVE.16.mp4 10 12 has been tested, skipping
question rHwk3s_wCVE.16.mp4 12 14 has been tested, skipping
question rHwk3s_wCVE.16.mp4 14 16 has been tested, skipping
question rHwk3s_wCVE.16.mp4 16 18 has been tested, skipping
question rHwk3s_wCVE.16.mp4 18 20 has been tested, skipping
question 18qj-PmqcOg.55.mp4 0 2 has been tested, skipping
question 18qj-PmqcOg.55.mp4 2 4 has been tested, skipping
question 18qj-PmqcOg.55.mp4 4 6 has been tested, skipping
question 18qj-PmqcOg.55.mp4 6 8 has been tested, skipping
question 18qj-PmqcOg.55.mp4 8 10 has been tested, skipping
question 18qj-PmqcOg.55.mp4 10 12 has been tested, skipping
question 18qj-PmqcOg.55.mp4 12 14 has been tested, skipping
question 18qj-PmqcOg.55.mp4 14 16 has been tested, skipping
question -iDGUVWzM6Q.3.mp4 0 2 has been tested, skipping
question -iDGUVWzM6Q.3.mp4 2 4 has been tested, skipping
question -iDGUVWzM6Q.3.mp4 4 6 has been tested, skipping
question -iDGUVWzM6Q.3.mp4 6 8 has been tested, skipping
question -iDGUVWzM6Q.3.mp4 8 10 has been tested, skipping
question -iDGUVWzM6Q.3.mp4 10 12 has been tested, skipping
question -iDGUVWzM6Q.3.mp4 12 14 has been tested, skipping
question -iDGUVWzM6Q.3.mp4 14 16 has been tested, skipping
question -iDGUVWzM6Q.3.mp4 16 18 has been tested, skipping
question -iDGUVWzM6Q.3.mp4 18 20 has been tested, skipping
question KlhnedzdPgo.4.mp4 0 2 has been tested, skipping
question KlhnedzdPgo.4.mp4 2 4 has been tested, skipping
question KlhnedzdPgo.4.mp4 4 6 has been tested, skipping
question KlhnedzdPgo.4.mp4 6 8 has been tested, skipping
question KlhnedzdPgo.4.mp4 8 10 has been tested, skipping
question KlhnedzdPgo.4.mp4 10 11.8118 has been tested, skipping
question EVrLu5rEICU.55.mp4 0 2 has been tested, skipping
question EVrLu5rEICU.55.mp4 2 4 has been tested, skipping
question EVrLu5rEICU.55.mp4 4 6 has been tested, skipping
question EVrLu5rEICU.55.mp4 6 8 has been tested, skipping
question EVrLu5rEICU.55.mp4 8 10 has been tested, skipping
question EVrLu5rEICU.55.mp4 10 12 has been tested, skipping
question EVrLu5rEICU.55.mp4 12 14 has been tested, skipping
question 0yFMF1sSb2E.9.mp4 0 2 has been tested, skipping
question 0yFMF1sSb2E.9.mp4 2 4 has been tested, skipping
question 0yFMF1sSb2E.9.mp4 4 6 has been tested, skipping
question 0yFMF1sSb2E.9.mp4 6 8 has been tested, skipping
question 0yFMF1sSb2E.9.mp4 8 10 has been tested, skipping
question 0yFMF1sSb2E.9.mp4 10 11.2112 has been tested, skipping
question IF-GVRPu_EY.22.mp4 0 2 has been tested, skipping
question IF-GVRPu_EY.22.mp4 2 4 has been tested, skipping
question IF-GVRPu_EY.22.mp4 4 6 has been tested, skipping
question IF-GVRPu_EY.22.mp4 6 8 has been tested, skipping
question IF-GVRPu_EY.22.mp4 8 10 has been tested, skipping
question IF-GVRPu_EY.22.mp4 10 12 has been tested, skipping
question G7TM9KOaim8.15.mp4 0 2 has been tested, skipping
question G7TM9KOaim8.15.mp4 2 4 has been tested, skipping
question G7TM9KOaim8.15.mp4 4 6 has been tested, skipping
question G7TM9KOaim8.15.mp4 6 8 has been tested, skipping
question G7TM9KOaim8.15.mp4 8 10 has been tested, skipping
question G7TM9KOaim8.15.mp4 10 12 has been tested, skipping
question G7TM9KOaim8.15.mp4 12 14 has been tested, skipping
question G7TM9KOaim8.15.mp4 14 16 has been tested, skipping
question 6PMJRe_B2QQ.24.mp4 0 2 has been tested, skipping
question 6PMJRe_B2QQ.24.mp4 2 4 has been tested, skipping
question 6PMJRe_B2QQ.24.mp4 4 6 has been tested, skipping
question 6PMJRe_B2QQ.24.mp4 6 8 has been tested, skipping
question 6PMJRe_B2QQ.24.mp4 8 10 has been tested, skipping
question 6PMJRe_B2QQ.24.mp4 10 12 has been tested, skipping
question 6PMJRe_B2QQ.24.mp4 12 14 has been tested, skipping
question 6PMJRe_B2QQ.24.mp4 14 16 has been tested, skipping
question aq1Nn-90AKs.4.mp4 0 2 has been tested, skipping
question aq1Nn-90AKs.4.mp4 2 4 has been tested, skipping
question aq1Nn-90AKs.4.mp4 4 6 has been tested, skipping
question aq1Nn-90AKs.4.mp4 6 8 has been tested, skipping
question aq1Nn-90AKs.4.mp4 8 10 has been tested, skipping
question aq1Nn-90AKs.4.mp4 10 12 has been tested, skipping
question aq1Nn-90AKs.4.mp4 12 14 has been tested, skipping
question aq1Nn-90AKs.4.mp4 14 16 has been tested, skipping
question aq1Nn-90AKs.4.mp4 16 18 has been tested, skipping
question aq1Nn-90AKs.4.mp4 18 20 has been tested, skipping
question aq1Nn-90AKs.4.mp4 20 22 has been tested, skipping
question aq1Nn-90AKs.4.mp4 22 24 has been tested, skipping
question aq1Nn-90AKs.4.mp4 24 26 has been tested, skipping
question KhRkPEwgnHs.35.mp4 0 2 has been tested, skipping
question KhRkPEwgnHs.35.mp4 2 4 has been tested, skipping
question KhRkPEwgnHs.35.mp4 4 6 has been tested, skipping
question KhRkPEwgnHs.35.mp4 6 8 has been tested, skipping
question KhRkPEwgnHs.35.mp4 8 10 has been tested, skipping
question KhRkPEwgnHs.35.mp4 10 12 has been tested, skipping
question KhRkPEwgnHs.35.mp4 12 14 has been tested, skipping
question KhRkPEwgnHs.35.mp4 14 16 has been tested, skipping
question KhRkPEwgnHs.35.mp4 16 18 has been tested, skipping
question KhRkPEwgnHs.35.mp4 18 20 has been tested, skipping
question KhRkPEwgnHs.35.mp4 20 22 has been tested, skipping
question KhRkPEwgnHs.35.mp4 22 24 has been tested, skipping
question KhRkPEwgnHs.35.mp4 24 26 has been tested, skipping
question KhRkPEwgnHs.35.mp4 26 28 has been tested, skipping
question KhRkPEwgnHs.35.mp4 28 30 has been tested, skipping
question KhRkPEwgnHs.35.mp4 30 32 has been tested, skipping
question KhRkPEwgnHs.35.mp4 32 34 has been tested, skipping
question KhRkPEwgnHs.35.mp4 34 36 has been tested, skipping
question KhRkPEwgnHs.35.mp4 36 38 has been tested, skipping
question etUgUgqxcEg.53.mp4 0 2 has been tested, skipping
question etUgUgqxcEg.53.mp4 2 4 has been tested, skipping
question etUgUgqxcEg.53.mp4 4 6 has been tested, skipping
question etUgUgqxcEg.53.mp4 6 8 has been tested, skipping
question etUgUgqxcEg.53.mp4 8 10 has been tested, skipping
question etUgUgqxcEg.53.mp4 10 12 has been tested, skipping
question etUgUgqxcEg.53.mp4 12 14 has been tested, skipping
question etUgUgqxcEg.53.mp4 14 16 has been tested, skipping
question DgoL1sz8maA.21.mp4 0 2 has been tested, skipping
question DgoL1sz8maA.21.mp4 2 4 has been tested, skipping
question DgoL1sz8maA.21.mp4 4 6 has been tested, skipping
question DgoL1sz8maA.21.mp4 6 8 has been tested, skipping
question DgoL1sz8maA.21.mp4 8 10 has been tested, skipping
question DgoL1sz8maA.21.mp4 10 12 has been tested, skipping
question DgoL1sz8maA.21.mp4 12 14 has been tested, skipping
question DgoL1sz8maA.21.mp4 14 16 has been tested, skipping
question DgoL1sz8maA.21.mp4 16 18 has been tested, skipping
question PjcSsRxyTpE.17.mp4 0 2 has been tested, skipping
question PjcSsRxyTpE.17.mp4 2 4 has been tested, skipping
question PjcSsRxyTpE.17.mp4 4 6 has been tested, skipping
question PjcSsRxyTpE.17.mp4 6 8 has been tested, skipping
question PjcSsRxyTpE.17.mp4 8 10 has been tested, skipping
question 6p_NyX2nYg8.14.mp4 0 2 has been tested, skipping
question 6p_NyX2nYg8.14.mp4 2 4 has been tested, skipping
question 6p_NyX2nYg8.14.mp4 4 6 has been tested, skipping
question 6p_NyX2nYg8.14.mp4 6 8 has been tested, skipping
question 6p_NyX2nYg8.14.mp4 8 10 has been tested, skipping
question 6p_NyX2nYg8.14.mp4 10 12 has been tested, skipping
question 6p_NyX2nYg8.14.mp4 12 14 has been tested, skipping
question 6p_NyX2nYg8.14.mp4 14 16 has been tested, skipping
question 6p_NyX2nYg8.14.mp4 16 18 has been tested, skipping
question C9HBwAn5ki4.21.mp4 0 2 has been tested, skipping
question C9HBwAn5ki4.21.mp4 2 4 has been tested, skipping
question C9HBwAn5ki4.21.mp4 4 6 has been tested, skipping
question C9HBwAn5ki4.21.mp4 6 8 has been tested, skipping
question C9HBwAn5ki4.21.mp4 8 10 has been tested, skipping
question C9HBwAn5ki4.21.mp4 10 12 has been tested, skipping
question 8YDs3LoP9Nw.8.mp4 0 2 has been tested, skipping
question 8YDs3LoP9Nw.8.mp4 2 4 has been tested, skipping
question 8YDs3LoP9Nw.8.mp4 4 6 has been tested, skipping
question 8YDs3LoP9Nw.8.mp4 6 8 has been tested, skipping
question 8YDs3LoP9Nw.8.mp4 8 10 has been tested, skipping
question 8YDs3LoP9Nw.8.mp4 10 12 has been tested, skipping
question 8YDs3LoP9Nw.8.mp4 12 14 has been tested, skipping
question 8YDs3LoP9Nw.8.mp4 14 16 has been tested, skipping
question 8YDs3LoP9Nw.8.mp4 16 17.017 has been tested, skipping
question P4vyy1hvQ2U.10.mp4 0 2 has been tested, skipping
question P4vyy1hvQ2U.10.mp4 2 4 has been tested, skipping
question P4vyy1hvQ2U.10.mp4 4 6 has been tested, skipping
question P4vyy1hvQ2U.10.mp4 6 8 has been tested, skipping
question P4vyy1hvQ2U.10.mp4 8 10 has been tested, skipping
question P4vyy1hvQ2U.10.mp4 10 12 has been tested, skipping
question P4vyy1hvQ2U.10.mp4 12 14 has been tested, skipping
question O9DAXIzsNMs.13.mp4 0 2 has been tested, skipping
question O9DAXIzsNMs.13.mp4 2 4 has been tested, skipping
question O9DAXIzsNMs.13.mp4 4 6 has been tested, skipping
question O9DAXIzsNMs.13.mp4 6 8 has been tested, skipping
question O9DAXIzsNMs.13.mp4 8 10 has been tested, skipping
question O9DAXIzsNMs.13.mp4 10 12 has been tested, skipping
question O9DAXIzsNMs.13.mp4 12 14 has been tested, skipping
question O9DAXIzsNMs.13.mp4 14 15.849166666666665 has been tested, skipping
question l9YXyzWApZ4.6.mp4 0 2 has been tested, skipping
question l9YXyzWApZ4.6.mp4 2 4 has been tested, skipping
question l9YXyzWApZ4.6.mp4 4 6 has been tested, skipping
question l9YXyzWApZ4.6.mp4 6 8 has been tested, skipping
question l9YXyzWApZ4.6.mp4 8 10 has been tested, skipping
question l9YXyzWApZ4.6.mp4 10 12 has been tested, skipping
